id_img,id_place
023954,357
353518,49
548246,25
286106,81
155035,266
417190,137
286119,245
417193,49
116255,307
548267,259
286124,58
023981,259
013892,104
548275,274
023991,237
023995,279
417216,175
417217,279
286146,90
548296,340
155087,69
024021,203
024027,271
286176,268
417249,3
286182,115
113233,306
024040,306
548331,10
024045,268
548336,203
417265,9
548339,43
024053,46
286202,307
155131,313
024061,46
156928,305
417284,261
417285,100
155142,96
548361,43
548363,294
419074,1
088092,127
155154,46
024097,320
024104,245
024106,306
155179,32
286253,176
024112,102
419080,284
417332,43
155189,25
155192,104
417339,306
155199,347
548420,165
024133,244
548423,177
417355,17
286285,301
024144,268
511453,268
417373,177
417374,306
286303,27
309862,330
286313,43
155245,20
548464,8
047720,32
286322,100
286327,106
417400,176
462784,321
417410,322
024195,72
463670,347
024197,268
155270,277
417416,307
178796,346
024207,342
286353,36
548498,347
548500,347
155285,59
417430,339
286361,140
286362,301
155291,240
024223,268
417440,259
572017,298
548523,323
548524,49
417455,282
155312,313
024243,130
155317,32
024247,301
485269,321
417465,117
548538,279
024260,276
548550,32
417481,301
113271,347
155341,258
548561,203
286422,59
155355,357
155356,338
024285,352
309883,357
572028,142
548592,311
286450,279
155380,335
286458,147
286460,99
024323,46
155401,72
417547,43
375426,140
286478,249
286480,347
024343,258
286493,321
286503,365
286507,279
417586,301
155443,338
417588,67
397278,119
417590,43
155449,12
088102,77
417596,110
572042,347
548670,43
024385,245
024386,21
417606,255
024391,102
417608,32
155465,285
155466,237
024396,29
286544,333
024402,283
024403,128
155478,353
286553,268
286556,200
548703,32
155488,145
548706,46
546378,298
548713,320
024430,309
548722,118
178835,162
417653,269
286583,113
548729,330
286591,310
417668,285
024458,106
286606,210
155540,202
155546,329
548766,259
024480,259
156999,260
548780,17
024499,279
417716,179
548795,241
286654,159
417727,101
286660,10
286662,186
155591,245
024522,72
417742,164
286671,67
024530,142
155604,35
024536,358
047781,53
155617,46
467821,271
024553,315
548843,123
548844,306
397309,259
024560,306
417779,113
286708,262
024566,185
024567,21
155644,271
286717,32
286719,224
286723,226
417804,51
548878,133
548879,72
548882,32
155671,284
024601,43
548894,51
024609,80
024610,213
397318,275
417830,32
572081,352
286760,100
286770,342
024629,232
417846,213
417849,312
286778,241
024636,177
266250,178
417854,43
286785,83
548930,124
204640,10
286794,357
548939,110
024652,165
548942,4
548946,183
155732,186
069646,190
155736,279
528399,285
548957,35
155743,202
548962,329
375483,93
286820,7
024693,257
417911,358
441023,59
155774,263
286849,207
091500,180
286858,32
024721,177
549012,115
417946,288
024734,268
244421,120
155811,113
417957,266
024744,243
417965,283
024755,306
286903,357
549048,72
286907,46
417980,180
549055,187
417987,224
157046,298
549063,207
024776,20
418002,217
155861,32
024790,1
375503,329
155873,210
155877,280
155885,172
549109,329
200745,311
549112,100
155897,224
286972,153
397354,57
549119,72
286981,268
070870,321
419201,143
155912,105
024845,46
418062,127
549136,215
286994,357
024851,179
418070,46
024869,237
418092,352
376177,1
024880,177
549171,51
287033,86
406729,274
287035,247
418109,271
418110,262
155974,262
024919,259
024921,215
024924,46
155997,147
418143,310
418144,197
024931,63
549220,347
418152,13
549225,259
549230,216
549232,32
156025,226
549242,358
287099,193
156029,15
024958,145
418175,286
249815,176
288150,271
549255,77
549261,63
549268,357
024996,359
156071,18
419228,10
418219,284
156076,268
025005,306
287151,46
549297,260
418226,100
549299,224
549300,166
025014,46
018291,22
156098,279
287171,331
156100,32
156102,59
026017,257
156104,179
025034,289
418251,279
549324,268
549327,254
156113,32
287186,72
287190,180
549335,187
549338,259
156126,1
025057,255
178939,5
549351,260
418281,243
025069,320
287216,295
549361,318
287219,280
418292,286
418297,92
418300,178
157098,240
287235,320
025096,21
549386,302
549390,255
157102,203
549399,299
156184,49
156192,311
549410,240
156195,139
418346,262
025134,258
025138,347
025139,240
287285,298
025143,311
025144,352
025145,106
287291,113
025158,269
549448,77
287305,72
549450,127
156236,311
025165,83
156242,35
287318,279
287320,46
025181,338
287328,164
287331,165
287335,204
025202,186
287347,204
156276,49
156278,204
156282,234
025216,32
418435,257
549508,306
287366,260
418440,140
156299,8
025228,290
156302,223
156308,240
287387,100
025244,337
156320,286
287396,72
418471,268
287402,210
004211,276
156341,313
549560,3
549568,258
113440,323
025282,210
025286,148
287436,363
025293,123
418512,58
156370,258
287443,76
156372,59
156375,104
310052,338
418523,316
025316,186
418533,279
418535,113
287469,48
418548,247
287484,364
549629,142
156416,49
025346,279
549635,223
418565,224
025358,311
025360,187
549649,262
418578,336
266371,163
156445,294
025378,140
549668,46
287527,186
549674,247
418604,180
485307,186
418606,307
287535,258
137130,241
025393,36
025394,275
549683,190
549687,363
287545,155
156474,177
287550,271
418623,125
418625,202
287554,46
156487,176
287560,100
418637,174
025424,315
156497,353
287570,306
287574,106
156503,179
025433,284
156511,25
549728,264
287586,316
549738,307
025453,258
025457,319
549746,46
004243,333
156532,235
156533,46
418680,306
549754,163
025467,310
418684,127
549763,204
418692,216
549766,11
418696,109
156555,268
418700,172
418701,264
549780,32
418711,258
441156,250
156572,183
549789,306
287649,347
025508,25
549797,211
013943,217
025517,358
424208,329
287663,323
025521,32
287667,245
549817,46
156606,232
156607,206
528544,56
418757,335
418761,258
156620,320
025550,317
025551,176
156626,148
549845,360
025560,347
156636,358
156637,32
287714,46
156643,40
156651,17
287725,338
418799,3
004265,64
025593,232
549882,32
025595,224
287741,301
549887,32
217522,100
157184,71
025603,285
287748,18
025609,247
070685,357
156685,224
156687,268
549907,357
156696,338
156704,117
418854,46
549930,258
549932,62
549936,106
549937,258
025654,239
549943,258
025660,33
549954,359
156740,32
156747,258
418893,35
156751,363
156754,46
549971,285
287828,49
025685,59
287830,258
156759,228
222735,100
156772,35
287846,98
025708,32
550001,106
287858,270
025715,50
418933,50
550007,277
550013,288
418944,2
287874,338
418949,43
156806,110
156809,363
287882,43
266434,43
418959,187
418961,237
025747,279
025748,59
025751,32
350019,56
025758,249
156832,46
244592,106
156834,221
550051,287
550055,294
287914,224
156846,213
397512,183
219269,177
550073,203
156858,146
529148,177
419008,10
550084,193
156869,172
025804,276
025807,244
025809,320
025812,305
287959,32
156889,54
156891,245
287967,159
287970,271
550117,242
419048,363
419050,358
419051,347
397523,220
025846,178
287994,294
156924,275
025853,255
288000,269
288002,307
025860,204
156935,150
025864,255
419081,4
419089,72
550162,319
419096,279
419098,301
550173,279
419106,8
025896,271
288041,251
288042,79
419116,63
419117,115
156974,202
419119,51
484915,268
288062,46
419143,99
419144,259
157001,186
288075,266
288076,139
419158,54
157019,320
157021,1
025955,32
332007,67
288114,248
025972,128
419190,54
157052,115
157053,51
025984,250
550273,115
025986,32
025989,165
025990,77
157063,298
550281,87
157067,160
025997,269
550287,263
419216,287
153624,97
419223,311
419224,216
222788,237
157084,220
288161,204
419235,274
157093,150
069873,335
026024,313
026025,193
288170,355
157099,82
135410,258
288174,258
550322,100
157109,195
419401,220
157112,284
441247,23
026045,304
419265,258
026051,286
157124,364
288201,20
288202,187
550349,72
550350,301
157261,279
419281,59
157138,186
550365,306
048037,254
288224,32
419408,334
157155,271
550372,338
288229,100
157159,180
419309,357
419312,32
157170,342
555337,106
419323,270
550400,199
550403,80
550405,177
157192,32
288270,305
419344,69
026129,172
004355,258
419350,322
550423,131
550426,148
157213,142
157214,238
550431,180
550432,49
288290,245
419363,35
157220,307
419369,311
419371,128
550444,311
026159,365
419378,176
419379,32
550452,279
110369,279
288313,32
419386,269
288316,137
026174,142
026176,306
550471,285
026185,342
550477,276
288336,287
288340,267
157269,271
157270,322
157271,311
026200,148
026201,305
026204,257
026209,258
157283,353
389315,336
069906,32
550514,306
419444,306
550521,51
288378,205
419453,311
550527,46
550529,213
288391,265
091756,34
288399,259
419473,268
288403,352
550552,204
200986,91
441286,358
157352,318
026226,279
288430,49
419503,323
550576,352
288435,271
157365,320
157370,306
157378,148
484982,64
550601,165
157390,115
288465,259
026323,349
223467,46
419544,72
157405,51
288481,260
550627,81
419556,301
446058,67
419558,266
319487,258
157416,78
157417,118
157418,100
288491,278
026348,204
288493,239
550643,115
288501,106
157430,179
026363,331
026371,10
026374,315
026378,286
288528,306
419601,64
026386,240
419604,146
157465,217
157469,44
026398,115
550691,72
419624,279
288553,258
026413,43
550702,32
550707,183
157321,310
550713,347
550714,285
026430,274
288576,210
550722,177
288579,18
419653,329
288584,352
550729,77
157516,149
026445,204
288591,157
288592,259
288599,175
222863,106
419680,162
026465,299
135483,25
026472,298
419697,8
157559,259
288633,232
375786,58
288639,51
550784,183
026501,335
157577,145
026507,311
550797,46
026512,43
288408,220
550805,320
026518,59
419735,262
157592,150
157593,171
026522,46
550815,224
288673,352
026534,215
288685,106
157617,226
026547,117
419774,269
026560,358
419777,25
157635,125
026564,245
288714,207
419789,306
550862,32
550864,359
157651,117
157653,271
550872,357
157657,280
157669,204
069969,323
419816,183
550893,238
026609,126
026611,115
419828,140
026617,155
288762,203
179199,261
288765,32
026622,357
026624,237
288769,140
026630,52
288776,124
419854,306
419856,63
157715,259
419860,268
157358,113
550939,232
157726,299
288799,167
419872,311
550952,205
026665,357
419882,279
419884,271
454798,106
026671,347
113672,258
026676,73
288824,257
157756,126
026690,251
550980,338
157767,39
026697,130
157771,245
288847,27
550995,97
244750,100
353977,175
551001,237
288860,106
288442,235
288862,38
288874,204
026731,320
026734,3
157807,46
288882,240
288884,51
288890,102
419971,46
419974,100
419978,258
551052,34
026765,183
026767,258
026768,125
419989,86
157847,349
288923,217
550597,46
420002,315
288933,32
157862,34
157866,204
551086,271
026799,110
288944,305
026802,321
026803,356
157876,90
206025,250
288955,347
157886,357
026817,226
551107,97
420036,178
026828,258
420052,104
288983,106
551129,268
420059,177
157918,271
420069,311
157928,187
289001,276
420081,162
551154,53
157944,330
420090,174
157948,306
551167,43
551170,145
157955,145
157960,125
420110,204
420113,225
551188,116
034222,274
398067,46
420120,224
026907,264
157980,32
551199,72
289059,165
026926,320
551215,25
289073,104
289076,70
158005,285
397705,125
420156,239
026941,217
026942,97
158015,45
026946,67
402433,268
551241,335
551243,275
244792,285
158035,269
420181,7
026967,116
289120,278
026982,210
289128,254
004498,78
306415,62
026992,76
419560,8
551288,39
289152,270
027009,268
091883,32
158084,279
420229,180
420230,240
551304,38
027017,202
420234,43
424258,363
551315,274
289172,213
289173,294
027032,357
289180,346
158109,64
551334,247
551336,51
